# Patient,,,,,,,,
FHIRPath,Immunization IG,Road Safety IG,Viral Hepatitis,NHDR,Total,Min,Max,MS
Patient.identifier,1 (seir-patient | 0..* | ),1 (rs-patient | 0..* | MS),1 (VHPatient2 | 3..3 | ),1 (PH-Patient | 0..* | ),4,0,*,Y
Patient.address,1 (seir-patient | 1..1 | MS),1 (rs-patient | 0..* | MS),1 (VHPatient2 | 0..2 | ),1 (PH-Patient | 0..* | ),4,0,*,Y
Patient.birthDate,1 (seir-patient | 1..1 | MS),1 (rs-patient | 0..1 | MS),1 (VHPatient2 | 1..1 | ),1 (PH-Patient | 0..1 | ),4,0,1,Y
Patient.communication,1 (seir-patient | 0..* | ),1 (rs-patient | 0..* | ),1 (VHPatient2 | 0..* | ),1 (PH-Patient | 0..0 | ),4,0,*,
Patient.communication.extension,1 (seir-patient | 0..* | ),1 (rs-patient | 0..* | ),1 (VHPatient2 | 0..* | ),1 (PH-Patient | 0..* | ),4,0,*,
Patient.communication.id,1 (seir-patient | 0..1 | ),1 (rs-patient | 0..1 | ),1 (VHPatient2 | 0..1 | ),1 (PH-Patient | 0..1 | ),4,0,1,
Patient.id,1 (seir-patient | 0..1 | ),1 (rs-patient | 0..1 | ),1 (VHPatient2 | 0..1 | ),1 (PH-Patient | 0..1 | ),4,0,1,
Patient.generalPractitioner,1 (seir-patient | 0..* | ),1 (rs-patient | 0..* | ),1 (VHPatient2 | 0..* | ),1 (PH-Patient | 0..* | ),4,0,*,
Patient.gender,1 (seir-patient | 1..1 | MS),1 (rs-patient | 0..1 | ),1 (VHPatient2 | 0..1 | ),1 (PH-Patient | 0..1 | ),4,0,1,Y
Patient.communication.language,1 (seir-patient | 1..1 | ),1 (rs-patient | 1..1 | ),1 (VHPatient2 | 1..1 | ),1 (PH-Patient | 1..1 | ),4,1,1,
Patient.communication.modifierExtension,1 (seir-patient | 0..* | ),1 (rs-patient | 0..* | ),1 (VHPatient2 | 0..* | ),1 (PH-Patient | 0..* | ),4,0,*,
Patient.contact,1 (seir-patient | 0..* | ),1 (rs-patient | 0..* | ),1 (VHPatient2 | 0..* | ),1 (PH-Patient | 0..* | ),4,0,*,
Patient.contact.address,1 (seir-patient | 0..1 | ),1 (rs-patient | 0..1 | ),1 (VHPatient2 | 0..1 | ),1 (PH-Patient | 0..1 | ),4,0,1,
Patient.contact.extension,1 (seir-patient | 0..* | ),1 (rs-patient | 0..* | ),1 (VHPatient2 | 0..* | ),1 (PH-Patient | 0..* | ),4,0,*,
Patient.contact.gender,1 (seir-patient | 0..1 | ),1 (rs-patient | 0..1 | ),1 (VHPatient2 | 0..1 | ),1 (PH-Patient | 0..0 | ),4,0,1,
Patient.contact.id,1 (seir-patient | 0..1 | ),1 (rs-patient | 0..1 | ),1 (VHPatient2 | 0..1 | ),1 (PH-Patient | 0..1 | ),4,0,1,
Patient.contact.modifierExtension,1 (seir-patient | 0..* | ),1 (rs-patient | 0..* | ),1 (VHPatient2 | 0..* | ),1 (PH-Patient | 0..0 | ),4,0,*,
Patient.contact.name,1 (seir-patient | 0..1 | ),1 (rs-patient | 0..1 | ),1 (VHPatient2 | 0..1 | ),1 (PH-Patient | 0..1 | ),4,0,1,
Patient.contact.organization,1 (seir-patient | 0..1 | ),1 (rs-patient | 0..1 | ),1 (VHPatient2 | 0..1 | ),1 (PH-Patient | 0..0 | ),4,0,1,
Patient.extension,1 (seir-patient | 2..* | ),1 (rs-patient | 1..* | ),1 (VHPatient2 | 0..* | ),1 (PH-Patient | 0..* | ),4,0,*,
Patient.deceased[x],1 (seir-patient | 0..1 | ),1 (rs-patient | 0..1 | ),1 (VHPatient2 | 0..1 | ),1 (PH-Patient | 0..1 | ),4,0,1,
Patient.contact.period,1 (seir-patient | 0..1 | ),1 (rs-patient | 0..1 | ),1 (VHPatient2 | 0..1 | ),1 (PH-Patient | 0..0 | ),4,0,1,
Patient.contact.relationship,1 (seir-patient | 0..* | ),1 (rs-patient | 0..* | ),1 (VHPatient2 | 0..* | ),1 (PH-Patient | 0..* | ),4,0,*,
Patient.contact.telecom,1 (seir-patient | 0..* | ),1 (rs-patient | 0..* | ),1 (VHPatient2 | 0..* | ),1 (PH-Patient | 0..* | ),4,0,*,
Patient.contained,1 (seir-patient | 0..* | ),1 (rs-patient | 0..* | ),1 (VHPatient2 | 0..* | ),1 (PH-Patient | 0..0 | ),4,0,*,
Patient.communication.preferred,1 (seir-patient | 0..1 | ),1 (rs-patient | 0..1 | ),1 (VHPatient2 | 0..1 | ),1 (PH-Patient | 0..1 | ),4,0,1,
Patient.managingOrganization,1 (seir-patient | 0..1 | ),1 (rs-patient | 0..1 | ),1 (VHPatient2 | 1..1 | ),1 (PH-Patient | 0..0 | ),4,0,1,
Patient.link.type,1 (seir-patient | 1..1 | ),1 (rs-patient | 1..1 | ),1 (VHPatient2 | 1..1 | ),1 (PH-Patient | 1..1 | ),4,1,1,
Patient.link.other,1 (seir-patient | 1..1 | ),1 (rs-patient | 1..1 | ),1 (VHPatient2 | 1..1 | ),1 (PH-Patient | 1..1 | ),4,1,1,
